Center Image,Left Image,Right Image,Steering,Throttle,Brake,Speed
/IMG/center_2018_01_02_23_31_15_637.jpg,/IMG/left_2018_01_02_23_31_15_637.jpg,/IMG/right_2018_01_02_23_31_15_637.jpg,0,0,0,6.814103
/IMG/center_2018_01_02_23_31_16_130.jpg,/IMG/left_2018_01_02_23_31_16_130.jpg,/IMG/right_2018_01_02_23_31_16_130.jpg,0.8500001,0,0,6.43221
/IMG/center_2018_01_02_23_31_16_609.jpg,/IMG/left_2018_01_02_23_31_16_609.jpg,/IMG/right_2018_01_02_23_31_16_609.jpg,0,0,0,6.134971
/IMG/center_2018_01_02_23_31_17_132.jpg,/IMG/left_2018_01_02_23_31_17_132.jpg,/IMG/right_2018_01_02_23_31_17_132.jpg,0,0,0,5.928334
/IMG/center_2018_01_02_23_31_17_632.jpg,/IMG/left_2018_01_02_23_31_17_632.jpg,/IMG/right_2018_01_02_23_31_17_632.jpg,0,0,0,5.728412
/IMG/center_2018_01_02_23_31_18_116.jpg,/IMG/left_2018_01_02_23_31_18_116.jpg,/IMG/right_2018_01_02_23_31_18_116.jpg,0,1,0,9.316098
/IMG/center_2018_01_02_23_31_18_579.jpg,/IMG/left_2018_01_02_23_31_18_579.jpg,/IMG/right_2018_01_02_23_31_18_579.jpg,0.8500001,0,0,8.8634
/IMG/center_2018_01_02_23_31_19_062.jpg,/IMG/left_2018_01_02_23_31_19_062.jpg,/IMG/right_2018_01_02_23_31_19_062.jpg,1,0,0,8.359334
/IMG/center_2018_01_02_23_31_19_516.jpg,/IMG/left_2018_01_02_23_31_19_516.jpg,/IMG/right_2018_01_02_23_31_19_516.jpg,0,0,0,7.879765
/IMG/center_2018_01_02_23_31_19_961.jpg,/IMG/left_2018_01_02_23_31_19_961.jpg,/IMG/right_2018_01_02_23_31_19_961.jpg,0,0,0,7.61406
/IMG/center_2018_01_02_23_31_20_414.jpg,/IMG/left_2018_01_02_23_31_20_414.jpg,/IMG/right_2018_01_02_23_31_20_414.jpg,0,0,0,7.35731
/IMG/center_2018_01_02_23_31_20_877.jpg,/IMG/left_2018_01_02_23_31_20_877.jpg,/IMG/right_2018_01_02_23_31_20_877.jpg,0,0,0,7.123576
/IMG/center_2018_01_02_23_31_21_320.jpg,/IMG/left_2018_01_02_23_31_21_320.jpg,/IMG/right_2018_01_02_23_31_21_320.jpg,0,0,0,6.88329
/IMG/center_2018_01_02_23_31_21_783.jpg,/IMG/left_2018_01_02_23_31_21_783.jpg,/IMG/right_2018_01_02_23_31_21_783.jpg,0,0,0,6.64963
/IMG/center_2018_01_02_23_31_22_244.jpg,/IMG/left_2018_01_02_23_31_22_244.jpg,/IMG/right_2018_01_02_23_31_22_244.jpg,0.8000001,0,0,6.298967
/IMG/center_2018_01_02_23_31_22_688.jpg,/IMG/left_2018_01_02_23_31_22_688.jpg,/IMG/right_2018_01_02_23_31_22_688.jpg,0,0,0,6.008875
/IMG/center_2018_01_02_23_31_23_133.jpg,/IMG/left_2018_01_02_23_31_23_133.jpg,/IMG/right_2018_01_02_23_31_23_133.jpg,0,0,0,5.8042
/IMG/center_2018_01_02_23_31_23_568.jpg,/IMG/left_2018_01_02_23_31_23_568.jpg,/IMG/right_2018_01_02_23_31_23_568.jpg,0,0,0,5.617684
/IMG/center_2018_01_02_23_31_24_028.jpg,/IMG/left_2018_01_02_23_31_24_028.jpg,/IMG/right_2018_01_02_23_31_24_028.jpg,0,0,0,5.430594
/IMG/center_2018_01_02_23_31_24_474.jpg,/IMG/left_2018_01_02_23_31_24_474.jpg,/IMG/right_2018_01_02_23_31_24_474.jpg,0.8500001,1,0,9.059915
/IMG/center_2018_01_02_23_31_24_930.jpg,/IMG/left_2018_01_02_23_31_24_930.jpg,/IMG/right_2018_01_02_23_31_24_930.jpg,0,0,0,8.729895
/IMG/center_2018_01_02_23_31_25_380.jpg,/IMG/left_2018_01_02_23_31_25_380.jpg,/IMG/right_2018_01_02_23_31_25_380.jpg,0,0,0,8.439934
/IMG/center_2018_01_02_23_31_25_828.jpg,/IMG/left_2018_01_02_23_31_25_828.jpg,/IMG/right_2018_01_02_23_31_25_828.jpg,0,0,0,8.156302
/IMG/center_2018_01_02_23_31_26_274.jpg,/IMG/left_2018_01_02_23_31_26_274.jpg,/IMG/right_2018_01_02_23_31_26_274.jpg,0.8000001,0,0,7.7361
/IMG/center_2018_01_02_23_31_26_729.jpg,/IMG/left_2018_01_02_23_31_26_729.jpg,/IMG/right_2018_01_02_23_31_26_729.jpg,0,0,0,7.389125
/IMG/center_2018_01_02_23_31_27_189.jpg,/IMG/left_2018_01_02_23_31_27_189.jpg,/IMG/right_2018_01_02_23_31_27_189.jpg,0.8500001,0,0,6.974391
/IMG/center_2018_01_02_23_31_27_733.jpg,/IMG/left_2018_01_02_23_31_27_733.jpg,/IMG/right_2018_01_02_23_31_27_733.jpg,0,0,0,6.654886
/IMG/center_2018_01_02_23_31_28_279.jpg,/IMG/left_2018_01_02_23_31_28_279.jpg,/IMG/right_2018_01_02_23_31_28_279.jpg,0,0,0,6.430907
/IMG/center_2018_01_02_23_31_28_822.jpg,/IMG/left_2018_01_02_23_31_28_822.jpg,/IMG/right_2018_01_02_23_31_28_822.jpg,0,0,0,6.214091
/IMG/center_2018_01_02_23_31_29_374.jpg,/IMG/left_2018_01_02_23_31_29_374.jpg,/IMG/right_2018_01_02_23_31_29_374.jpg,0.8000001,0,0,5.893487
/IMG/center_2018_01_02_23_31_29_839.jpg,/IMG/left_2018_01_02_23_31_29_839.jpg,/IMG/right_2018_01_02_23_31_29_839.jpg,1,0,0,5.543948
/IMG/center_2018_01_02_23_31_30_322.jpg,/IMG/left_2018_01_02_23_31_30_322.jpg,/IMG/right_2018_01_02_23_31_30_322.jpg,0,0,0,5.205397
/IMG/center_2018_01_02_23_31_30_793.jpg,/IMG/left_2018_01_02_23_31_30_793.jpg,/IMG/right_2018_01_02_23_31_30_793.jpg,0,0,0,5.04001
/IMG/center_2018_01_02_23_31_31_276.jpg,/IMG/left_2018_01_02_23_31_31_276.jpg,/IMG/right_2018_01_02_23_31_31_276.jpg,0,0,0,4.863161
/IMG/center_2018_01_02_23_31_31_746.jpg,/IMG/left_2018_01_02_23_31_31_746.jpg,/IMG/right_2018_01_02_23_31_31_746.jpg,0.8500001,0,0,4.587945
/IMG/center_2018_01_02_23_31_32_249.jpg,/IMG/left_2018_01_02_23_31_32_249.jpg,/IMG/right_2018_01_02_23_31_32_249.jpg,1,0,0,4.335928
/IMG/center_2018_01_02_23_31_32_715.jpg,/IMG/left_2018_01_02_23_31_32_715.jpg,/IMG/right_2018_01_02_23_31_32_715.jpg,0,0,0,4.060594
/IMG/center_2018_01_02_23_31_33_214.jpg,/IMG/left_2018_01_02_23_31_33_214.jpg,/IMG/right_2018_01_02_23_31_33_214.jpg,0.8500001,0,0,3.835345
/IMG/center_2018_01_02_23_31_33_696.jpg,/IMG/left_2018_01_02_23_31_33_696.jpg,/IMG/right_2018_01_02_23_31_33_696.jpg,1,0,0,3.626211
/IMG/center_2018_01_02_23_31_34_206.jpg,/IMG/left_2018_01_02_23_31_34_206.jpg,/IMG/right_2018_01_02_23_31_34_206.jpg,0,0,0,3.392155
/IMG/center_2018_01_02_23_31_34_693.jpg,/IMG/left_2018_01_02_23_31_34_693.jpg,/IMG/right_2018_01_02_23_31_34_693.jpg,0,0,0,3.269084
/IMG/center_2018_01_02_23_31_35_201.jpg,/IMG/left_2018_01_02_23_31_35_201.jpg,/IMG/right_2018_01_02_23_31_35_201.jpg,0,0,0,3.156136
/IMG/center_2018_01_02_23_31_35_686.jpg,/IMG/left_2018_01_02_23_31_35_686.jpg,/IMG/right_2018_01_02_23_31_35_686.jpg,0.8500001,0,0,2.978433
/IMG/center_2018_01_02_23_31_36_184.jpg,/IMG/left_2018_01_02_23_31_36_184.jpg,/IMG/right_2018_01_02_23_31_36_184.jpg,1,0,0,2.801957
/IMG/center_2018_01_02_23_31_36_677.jpg,/IMG/left_2018_01_02_23_31_36_677.jpg,/IMG/right_2018_01_02_23_31_36_677.jpg,0,1,0,6.415697
/IMG/center_2018_01_02_23_31_37_176.jpg,/IMG/left_2018_01_02_23_31_37_176.jpg,/IMG/right_2018_01_02_23_31_37_176.jpg,0,0,0,6.244738
/IMG/center_2018_01_02_23_31_37_677.jpg,/IMG/left_2018_01_02_23_31_37_677.jpg,/IMG/right_2018_01_02_23_31_37_677.jpg,0.8500001,0,0,5.895178
/IMG/center_2018_01_02_23_31_38_174.jpg,/IMG/left_2018_01_02_23_31_38_174.jpg,/IMG/right_2018_01_02_23_31_38_174.jpg,0,0,0,5.612346
/IMG/center_2018_01_02_23_31_38_669.jpg,/IMG/left_2018_01_02_23_31_38_669.jpg,/IMG/right_2018_01_02_23_31_38_669.jpg,0,0,0,5.416039
/IMG/center_2018_01_02_23_31_39_172.jpg,/IMG/left_2018_01_02_23_31_39_172.jpg,/IMG/right_2018_01_02_23_31_39_172.jpg,0,0,0,5.223163
/IMG/center_2018_01_02_23_31_39_667.jpg,/IMG/left_2018_01_02_23_31_39_667.jpg,/IMG/right_2018_01_02_23_31_39_667.jpg,0.8000001,0,0,4.953767
/IMG/center_2018_01_02_23_31_40_172.jpg,/IMG/left_2018_01_02_23_31_40_172.jpg,/IMG/right_2018_01_02_23_31_40_172.jpg,1,1,0,8.575532
/IMG/center_2018_01_02_23_31_40_667.jpg,/IMG/left_2018_01_02_23_31_40_667.jpg,/IMG/right_2018_01_02_23_31_40_667.jpg,0,0,0,8.136252
/IMG/center_2018_01_02_23_31_41_169.jpg,/IMG/left_2018_01_02_23_31_41_169.jpg,/IMG/right_2018_01_02_23_31_41_169.jpg,0,0,0,7.878208
/IMG/center_2018_01_02_23_31_41_680.jpg,/IMG/left_2018_01_02_23_31_41_680.jpg,/IMG/right_2018_01_02_23_31_41_680.jpg,0,0,0,7.613004
/IMG/center_2018_01_02_23_31_42_178.jpg,/IMG/left_2018_01_02_23_31_42_178.jpg,/IMG/right_2018_01_02_23_31_42_178.jpg,0,1,0,11.34819
/IMG/center_2018_01_02_23_31_42_707.jpg,/IMG/left_2018_01_02_23_31_42_707.jpg,/IMG/right_2018_01_02_23_31_42_707.jpg,0.8000001,0,0,10.85428
/IMG/center_2018_01_02_23_31_43_205.jpg,/IMG/left_2018_01_02_23_31_43_205.jpg,/IMG/right_2018_01_02_23_31_43_205.jpg,1,0,0,10.22989
/IMG/center_2018_01_02_23_31_43_722.jpg,/IMG/left_2018_01_02_23_31_43_722.jpg,/IMG/right_2018_01_02_23_31_43_722.jpg,0,0,0,9.643313
/IMG/center_2018_01_02_23_31_44_236.jpg,/IMG/left_2018_01_02_23_31_44_236.jpg,/IMG/right_2018_01_02_23_31_44_236.jpg,0,0,0,9.336969
/IMG/center_2018_01_02_23_31_44_750.jpg,/IMG/left_2018_01_02_23_31_44_750.jpg,/IMG/right_2018_01_02_23_31_44_750.jpg,0,0,0,9.022098
/IMG/center_2018_01_02_23_31_45_261.jpg,/IMG/left_2018_01_02_23_31_45_261.jpg,/IMG/right_2018_01_02_23_31_45_261.jpg,0,0,0,8.717834
/IMG/center_2018_01_02_23_31_45_772.jpg,/IMG/left_2018_01_02_23_31_45_772.jpg,/IMG/right_2018_01_02_23_31_45_772.jpg,-0.8000001,0,0,8.264917
/IMG/center_2018_01_02_23_31_46_275.jpg,/IMG/left_2018_01_02_23_31_46_275.jpg,/IMG/right_2018_01_02_23_31_46_275.jpg,-1,0,0,7.778266
/IMG/center_2018_01_02_23_31_46_778.jpg,/IMG/left_2018_01_02_23_31_46_778.jpg,/IMG/right_2018_01_02_23_31_46_778.jpg,0,0,0,7.314116
/IMG/center_2018_01_02_23_31_47_278.jpg,/IMG/left_2018_01_02_23_31_47_278.jpg,/IMG/right_2018_01_02_23_31_47_278.jpg,0,0,0,7.08182
/IMG/center_2018_01_02_23_31_47_772.jpg,/IMG/left_2018_01_02_23_31_47_772.jpg,/IMG/right_2018_01_02_23_31_47_772.jpg,0,1,0,10.83909
/IMG/center_2018_01_02_23_31_48_270.jpg,/IMG/left_2018_01_02_23_31_48_270.jpg,/IMG/right_2018_01_02_23_31_48_270.jpg,0,0,0,10.55833
/IMG/center_2018_01_02_23_31_48_760.jpg,/IMG/left_2018_01_02_23_31_48_760.jpg,/IMG/right_2018_01_02_23_31_48_760.jpg,0,0,0,10.22294
/IMG/center_2018_01_02_23_31_49_283.jpg,/IMG/left_2018_01_02_23_31_49_283.jpg,/IMG/right_2018_01_02_23_31_49_283.jpg,0,0,0,9.878242
/IMG/center_2018_01_02_23_31_49_771.jpg,/IMG/left_2018_01_02_23_31_49_771.jpg,/IMG/right_2018_01_02_23_31_49_771.jpg,0,0,0,9.545182
/IMG/center_2018_01_02_23_31_50_247.jpg,/IMG/left_2018_01_02_23_31_50_247.jpg,/IMG/right_2018_01_02_23_31_50_247.jpg,0,0,0,9.241981
/IMG/center_2018_01_02_23_31_50_751.jpg,/IMG/left_2018_01_02_23_31_50_751.jpg,/IMG/right_2018_01_02_23_31_50_751.jpg,0,0,0,8.93038
/IMG/center_2018_01_02_23_31_51_229.jpg,/IMG/left_2018_01_02_23_31_51_229.jpg,/IMG/right_2018_01_02_23_31_51_229.jpg,0,0,0,8.629293
/IMG/center_2018_01_02_23_31_51_723.jpg,/IMG/left_2018_01_02_23_31_51_723.jpg,/IMG/right_2018_01_02_23_31_51_723.jpg,0,0,0,8.355195
/IMG/center_2018_01_02_23_31_52_205.jpg,/IMG/left_2018_01_02_23_31_52_205.jpg,/IMG/right_2018_01_02_23_31_52_205.jpg,0,0,0,8.073367
/IMG/center_2018_01_02_23_31_52_700.jpg,/IMG/left_2018_01_02_23_31_52_700.jpg,/IMG/right_2018_01_02_23_31_52_700.jpg,0,0,0,7.797848
/IMG/center_2018_01_02_23_31_53_181.jpg,/IMG/left_2018_01_02_23_31_53_181.jpg,/IMG/right_2018_01_02_23_31_53_181.jpg,0.8000001,0,0,7.398408
/IMG/center_2018_01_02_23_31_53_659.jpg,/IMG/left_2018_01_02_23_31_53_659.jpg,/IMG/right_2018_01_02_23_31_53_659.jpg,0,0,0,7.059025
/IMG/center_2018_01_02_23_31_54_148.jpg,/IMG/left_2018_01_02_23_31_54_148.jpg,/IMG/right_2018_01_02_23_31_54_148.jpg,0,0,0,6.81961
/IMG/center_2018_01_02_23_31_54_617.jpg,/IMG/left_2018_01_02_23_31_54_617.jpg,/IMG/right_2018_01_02_23_31_54_617.jpg,0,0,0,6.601315
/IMG/center_2018_01_02_23_31_55_098.jpg,/IMG/left_2018_01_02_23_31_55_098.jpg,/IMG/right_2018_01_02_23_31_55_098.jpg,0,1,0,10.37555
/IMG/center_2018_01_02_23_31_55_591.jpg,/IMG/left_2018_01_02_23_31_55_591.jpg,/IMG/right_2018_01_02_23_31_55_591.jpg,0,0,0,10.10523
/IMG/center_2018_01_02_23_31_56_096.jpg,/IMG/left_2018_01_02_23_31_56_096.jpg,/IMG/right_2018_01_02_23_31_56_096.jpg,0,0,0,9.781963
/IMG/center_2018_01_02_23_31_56_582.jpg,/IMG/left_2018_01_02_23_31_56_582.jpg,/IMG/right_2018_01_02_23_31_56_582.jpg,0,0,0,9.449738
/IMG/center_2018_01_02_23_31_57_069.jpg,/IMG/left_2018_01_02_23_31_57_069.jpg,/IMG/right_2018_01_02_23_31_57_069.jpg,0,0,0,9.12872
/IMG/center_2018_01_02_23_31_57_580.jpg,/IMG/left_2018_01_02_23_31_57_580.jpg,/IMG/right_2018_01_02_23_31_57_580.jpg,0,0,0,8.836546
/IMG/center_2018_01_02_23_31_58_094.jpg,/IMG/left_2018_01_02_23_31_58_094.jpg,/IMG/right_2018_01_02_23_31_58_094.jpg,0,0,0,8.536484
/IMG/center_2018_01_02_23_31_58_581.jpg,/IMG/left_2018_01_02_23_31_58_581.jpg,/IMG/right_2018_01_02_23_31_58_581.jpg,0,0,0,8.246543
/IMG/center_2018_01_02_23_31_59_075.jpg,/IMG/left_2018_01_02_23_31_59_075.jpg,/IMG/right_2018_01_02_23_31_59_075.jpg,0,0,0,7.982789
/IMG/center_2018_01_02_23_31_59_559.jpg,/IMG/left_2018_01_02_23_31_59_559.jpg,/IMG/right_2018_01_02_23_31_59_559.jpg,0,0,0,7.711723
/IMG/center_2018_01_02_23_32_00_050.jpg,/IMG/left_2018_01_02_23_32_00_050.jpg,/IMG/right_2018_01_02_23_32_00_050.jpg,0,0,0,7.449801
